region,crop_type,farm_size_acres,rainfall_mm,temperature_c,fertilizer_kg,soil_type,irrigation,yield_kg_per_acre
Arusha,Cassava,16.4,1233.1,,155.3,Clay,1,2041.8
Iringa,Rice,14.3,1593.5,32.8,39.0,Sandy,1,1759.3
Arusha,Rice,14.7,1724.3,24.4,17.2,Sandy,1,1773.0
Arusha,Maize,15.5,520.6,23.8,4.3,Loam,0,1088.9
Morogoro,Cassava,1.9,1689.9,28.2,115.6,Clay,0,1655.4
Morogoro,Cassava,7.5,1038.2,21.3,109.3,Sandy,1,1557.5
Mbeya,Wheat,2.8,687.4,,98.4,Clay,1,1330.2
Iringa,Beans,17.3,988.7,29.8,41.8,Loam,0,1146.1
Arusha,Cassava,12.7,1770.0,19.3,70.4,Clay,0,1650.7
Mbeya,Cassava,7.0,1038.9,24.3,107.0,Sandy,0,1406.8
Dodoma,Maize,1.7,793.1,31.2,89.4,Sandy,1,1357.4
Arusha,Rice,6.6,1250.1,32.2,177.8,Clay,0,1826.6
Dodoma,Cassava,6.8,660.2,25.0,24.6,Loam,0,1194.8
Mbeya,Cassava,14.7,413.8,27.2,125.1,Clay,0,1319.0
Morogoro,Beans,12.9,493.3,20.5,72.8,Sandy,1,1104.2
Mbeya,Maize,17.8,,32.9,77.1,Loam,1,1487.1
Dodoma,Beans,9.7,527.9,21.5,129.2,Clay,0,982.3
Arusha,Cassava,2.8,508.2,32.1,,Clay,1,1395.6
Iringa,Cassava,14.4,1261.3,27.7,178.4,Loam,1,2045.7
Mbeya,Maize,15.3,572.8,27.1,23.1,Clay,0,997.7
Arusha,Wheat,11.4,818.5,25.7,18.7,Loam,0,1088.1
Morogoro,Wheat,15.5,1645.2,21.5,130.4,Loam,0,1723.5
Morogoro,Cassava,10.1,1010.9,20.6,104.1,Loam,1,1848.6
Morogoro,Cassava,10.7,1301.3,21.3,49.3,Loam,0,1589.3
Arusha,Beans,8.8,558.5,20.8,14.3,Clay,1,1051.6
Mbeya,Beans,1.0,588.4,29.7,15.4,Clay,1,1171.4
Arusha,Beans,2.6,361.3,23.3,161.0,Sandy,0,1050.5
Arusha,Rice,1.1,553.4,18.9,34.5,Loam,1,1537.3
Iringa,Cassava,12.9,717.9,32.5,58.2,Sandy,0,1071.9
Iringa,Rice,6.6,565.5,31.3,40.8,Sandy,0,1164.9
Mbeya,Wheat,10.4,433.1,31.9,63.9,Clay,1,1132.9
Iringa,Cassava,18.2,481.0,32.9,12.5,Clay,1,970.0
Morogoro,Cassava,5.4,991.2,20.6,93.4,Clay,0,1433.2
Iringa,Maize,8.5,609.5,23.9,12.2,Clay,1,1381.6
Morogoro,Cassava,15.2,846.4,29.4,144.1,Sandy,1,1686.9
Mbeya,Wheat,5.0,1055.1,28.4,42.1,Loam,0,1403.5
Arusha,Cassava,2.0,1335.6,20.3,97.2,Sandy,1,1745.6
Arusha,Rice,6.2,359.0,30.2,158.4,Sandy,0,1358.7
Iringa,Cassava,3.6,1499.1,21.4,117.2,Clay,0,1714.4
Morogoro,Rice,18.6,1241.9,21.4,95.9,Loam,0,1763.1
Dodoma,Beans,16.3,422.6,26.1,58.4,Sandy,1,943.3
Dodoma,Beans,12.9,1610.4,26.9,59.9,Clay,1,1584.7
Dodoma,Maize,17.5,1681.3,26.7,120.5,Clay,0,1764.6
Arusha,Cassava,16.2,391.6,,178.9,Loam,0,1448.7
Arusha,Beans,4.1,715.3,31.2,119.1,Sandy,1,1194.9
Morogoro,Beans,17.9,1509.3,22.0,100.4,Loam,0,1589.8
Iringa,Maize,11.0,1422.4,19.9,131.5,Loam,1,1979.3
Dodoma,Maize,16.2,576.8,,83.7,Loam,1,1250.0
Morogoro,Cassava,18.0,614.0,32.3,10.8,Sandy,0,759.4
Morogoro,Rice,6.7,855.7,30.9,101.2,Clay,1,1692.7
Iringa,Cassava,2.6,1026.8,30.1,172.4,Loam,0,1627.6
Morogoro,Rice,4.9,1227.4,27.8,31.6,Loam,1,1817.3
Iringa,Maize,8.8,853.4,26.3,124.2,Sandy,1,1530.5
Mbeya,Wheat,16.5,993.8,19.3,36.2,Sandy,1,1216.3
Iringa,Cassava,17.3,1421.2,24.1,96.4,Clay,0,1772.2
Dodoma,Wheat,0.6,355.0,23.6,17.4,Clay,1,1010.6
Dodoma,Rice,10.5,678.7,21.9,81.1,Loam,0,1471.8
Iringa,Cassava,8.6,1370.0,28.9,136.1,Loam,0,1839.5
Mbeya,Wheat,4.8,1642.8,25.4,62.6,Sandy,0,1366.5
Mbeya,Wheat,2.8,1067.5,19.2,119.7,Loam,0,1572.4
Dodoma,Cassava,7.1,1098.2,21.3,143.2,Sandy,0,1405.7
Mbeya,Wheat,18.9,460.8,28.2,166.9,Loam,1,1657.2
Morogoro,Cassava,6.8,971.1,19.1,42.2,Sandy,1,1299.7
Arusha,Wheat,10.6,1098.9,30.8,71.9,Loam,0,1198.0
Morogoro,Maize,14.2,663.7,25.4,27.4,Loam,1,1523.4
Dodoma,Cassava,7.6,703.9,25.2,178.6,Loam,0,1625.2
Mbeya,Maize,19.4,865.9,26.9,166.9,Clay,1,1712.9
Iringa,Beans,19.3,330.1,30.4,97.2,Loam,1,1184.5
Arusha,Maize,5.4,783.1,23.2,151.6,Loam,0,1645.3
Iringa,Wheat,10.2,617.2,28.2,93.8,Clay,1,1248.2
Dodoma,Rice,6.4,791.2,26.5,112.2,Clay,0,1625.9
Mbeya,Maize,6.1,479.6,22.0,16.0,Loam,0,1064.8
Iringa,Maize,1.2,1635.8,31.2,135.9,Sandy,1,1862.1
Iringa,Maize,12.4,1190.4,30.0,23.0,Loam,0,1342.4
Arusha,Rice,10.3,1318.7,27.9,148.7,Sandy,0,1794.0
Arusha,Rice,1.5,1483.8,30.8,140.8,Loam,0,1905.0
Mbeya,Maize,5.9,1047.7,31.0,127.6,Sandy,1,1585.1
Arusha,Beans,18.2,430.4,28.6,6.5,Loam,0,877.7
Iringa,Rice,5.2,1105.7,30.6,54.6,Clay,0,1424.6
Iringa,Rice,3.3,1180.3,28.5,47.4,Sandy,1,1707.4
Dodoma,Rice,10.0,1418.2,28.2,64.8,Loam,1,1860.2
Iringa,Cassava,19.7,947.5,27.3,15.8,Loam,0,1325.7
Mbeya,Maize,5.2,491.4,29.3,168.7,Clay,0,1324.3
Morogoro,Beans,13.6,725.7,20.4,99.7,Sandy,0,845.5
Dodoma,Rice,15.4,844.6,31.2,55.0,Sandy,0,1187.1
Dodoma,Cassava,5.1,1268.9,31.1,71.5,Sandy,0,1457.8
Mbeya,Wheat,14.7,1156.2,18.4,80.5,Clay,1,1577.5
Mbeya,Wheat,7.7,834.1,30.4,108.1,Sandy,1,1371.3
Arusha,Rice,12.8,1779.8,19.9,92.8,Sandy,1,1936.4
Dodoma,Beans,12.9,1208.7,23.0,165.5,Loam,0,1539.0
Arusha,Beans,10.9,655.8,29.2,89.5,Loam,1,1406.8
Iringa,Maize,2.3,452.7,20.4,178.6,Clay,0,1274.1
Dodoma,Rice,16.8,529.3,30.3,153.3,Sandy,1,1624.6
Dodoma,Wheat,6.8,668.9,30.5,37.5,Loam,1,1256.0
Morogoro,Maize,4.1,541.0,25.6,167.5,Clay,0,1513.6
Dodoma,Beans,1.3,579.9,18.1,20.9,Sandy,1,885.8
Iringa,Maize,12.0,727.6,22.3,147.1,Clay,0,1429.9
Arusha,Wheat,13.7,560.1,27.3,68.5,Sandy,1,1204.6
Arusha,Beans,0.8,1645.1,32.7,158.0,Loam,0,1724.9
Morogoro,Cassava,10.5,420.4,27.5,156.3,Sandy,0,1273.1
Iringa,Cassava,4.9,1086.8,21.9,145.1,Sandy,1,1665.1
Arusha,Rice,13.1,915.6,27.5,142.2,Sandy,0,1582.4
Mbeya,Maize,3.9,1773.6,26.1,54.8,Sandy,1,1903.9
Iringa,Beans,14.0,468.1,29.7,14.6,Clay,0,714.1
Iringa,Rice,8.0,896.8,19.6,,Sandy,1,1451.6
Morogoro,Maize,18.8,1754.2,29.4,31.2,Clay,1,1756.9
Arusha,Wheat,3.2,1598.3,26.1,125.1,Sandy,0,1529.6
Iringa,Beans,7.2,1525.6,32.4,62.3,Sandy,0,1228.9
Arusha,Maize,2.7,686.9,23.1,175.6,Clay,0,1494.8
Mbeya,Beans,18.5,556.3,27.5,115.4,Loam,0,1255.7
Morogoro,Maize,17.6,1303.0,32.0,148.0,Loam,0,1835.4
Mbeya,Wheat,5.5,1694.1,19.5,23.9,Clay,1,1476.8
Morogoro,Beans,13.4,1135.1,32.1,155.2,Sandy,1,1449.3
Iringa,Cassava,16.4,1157.4,28.3,166.1,Loam,1,1980.4
Morogoro,Wheat,11.3,720.0,19.0,87.7,Sandy,1,1115.8
Dodoma,Maize,10.8,1454.2,22.5,109.1,Clay,1,1722.9
Arusha,Beans,5.2,580.6,28.6,137.7,Clay,1,1495.4
Arusha,Wheat,2.3,785.5,19.0,31.5,Loam,0,1094.6
Dodoma,Maize,18.0,938.2,26.7,90.5,Loam,1,1614.5
Mbeya,Cassava,18.1,1061.4,23.2,71.8,Sandy,1,1476.2
Dodoma,Cassava,12.8,663.6,27.3,26.3,Loam,0,1117.4
Iringa,Maize,7.1,472.3,18.7,66.2,Clay,0,1039.9
Iringa,Cassava,7.3,1215.9,31.1,12.3,Clay,0,1260.2
Arusha,Wheat,14.7,732.9,32.6,4.6,Clay,0,983.2
Iringa,Cassava,18.0,,32.5,24.3,Sandy,1,1421.6
Arusha,Rice,17.8,531.5,29.2,173.4,Loam,0,1584.2
Dodoma,Cassava,15.7,1021.7,20.0,98.9,Sandy,0,1270.7
Dodoma,Rice,13.0,1098.9,29.4,173.8,Sandy,1,1867.9
Dodoma,Beans,2.1,377.7,18.4,77.8,Loam,0,1007.8
Arusha,Wheat,3.7,804.9,18.3,56.1,Clay,0,1178.2
Dodoma,Beans,18.0,501.6,22.9,91.1,Loam,0,985.7
Dodoma,Beans,12.3,395.1,25.3,79.1,Loam,1,1156.4
Mbeya,Cassava,0.7,1784.9,29.6,19.0,Loam,1,1791.9
Dodoma,Cassava,2.5,783.5,28.2,115.3,Sandy,0,1204.9
Iringa,Cassava,13.4,1514.8,24.7,38.9,Loam,1,1896.0
Arusha,Beans,0.6,682.0,22.1,111.5,Clay,0,1227.0
Mbeya,Wheat,3.6,1322.3,33.0,117.0,Loam,1,1745.3
Morogoro,Wheat,11.2,1440.3,24.4,,Clay,1,1540.0
Arusha,Rice,14.0,1193.5,24.8,11.0,Clay,1,1704.0
Iringa,Maize,13.2,1007.4,20.5,140.5,Clay,0,1429.9
Arusha,Wheat,4.9,917.8,29.9,82.8,Sandy,1,1457.8
Iringa,Cassava,14.4,823.3,28.4,10.5,Sandy,1,1136.0
Iringa,Rice,5.1,1694.3,21.3,179.1,Sandy,0,1994.7
Morogoro,Cassava,6.8,1545.9,19.2,10.4,Loam,1,1899.2
Arusha,Beans,15.1,1747.5,28.2,125.1,Sandy,0,1504.3
Morogoro,Beans,13.2,486.4,27.8,177.1,Loam,1,1560.1
Morogoro,Cassava,17.1,1396.3,22.1,43.1,Clay,0,1474.2
Arusha,Wheat,13.3,1707.5,32.3,25.6,Loam,1,1613.1
Dodoma,Maize,11.6,571.8,20.3,21.8,Clay,0,1042.5
Dodoma,Cassava,2.3,399.7,24.5,54.6,Loam,0,981.9
Morogoro,Wheat,7.7,1411.7,32.2,18.2,Sandy,0,1254.9
Mbeya,Rice,5.7,1161.7,24.3,124.6,Clay,0,1701.8
Morogoro,Cassava,5.3,1562.7,27.6,11.2,Loam,0,1572.7
Morogoro,Rice,19.5,509.7,24.0,91.7,Loam,0,1513.8
Morogoro,Wheat,8.2,1492.9,22.1,179.4,Sandy,0,1679.2
Dodoma,Wheat,17.9,,32.8,146.5,Sandy,0,882.4
Dodoma,Wheat,12.8,545.5,24.1,110.7,Sandy,0,1038.4
Dodoma,Wheat,16.0,546.4,31.4,55.1,Loam,1,1342.3
Morogoro,Beans,10.3,1521.9,21.4,112.3,Sandy,0,1306.5
Mbeya,Wheat,11.7,1297.8,21.2,94.9,Loam,1,1764.5
Dodoma,Beans,10.1,1084.6,18.5,76.7,Sandy,1,1145.1
Arusha,Maize,4.3,838.2,27.8,23.5,Loam,1,1476.1
Arusha,Beans,14.6,1615.8,23.5,159.6,Clay,0,1664.4
Arusha,Rice,6.0,888.7,31.0,81.0,Sandy,1,1506.7
Iringa,Maize,1.0,1524.9,25.1,35.0,Clay,0,1545.0
Morogoro,Rice,13.1,958.7,32.5,66.2,Loam,0,1710.8
Arusha,Cassava,4.0,865.4,20.8,74.5,Clay,0,1294.1
Morogoro,Cassava,18.8,994.0,31.0,149.0,Sandy,1,1717.7
Arusha,Beans,19.1,752.1,29.6,132.1,Sandy,0,998.6
Mbeya,Rice,18.3,1421.4,29.6,138.5,Loam,0,1919.3
Morogoro,Cassava,7.7,,30.7,2.0,Sandy,1,1358.9
Arusha,Cassava,0.8,648.3,29.4,74.9,Clay,1,1539.3
Dodoma,Cassava,18.6,1649.4,27.4,86.6,Sandy,0,1538.7
Morogoro,Maize,8.8,875.8,20.0,3.5,Clay,0,1089.0
Iringa,Maize,19.3,1115.3,18.5,46.8,Sandy,1,1375.6
Dodoma,Wheat,19.3,1659.7,31.8,136.9,Loam,0,1524.1
Dodoma,Rice,17.1,1236.4,27.2,24.7,Sandy,0,1391.7
Iringa,Cassava,6.2,475.3,29.9,96.4,Loam,0,1388.2
Dodoma,Rice,8.0,1709.7,25.2,38.7,Sandy,1,1761.5
Dodoma,Wheat,17.1,1241.6,19.8,2.2,Loam,1,1306.5
Arusha,Beans,6.7,802.4,19.9,43.4,Clay,1,1214.2
Arusha,Wheat,3.8,,28.3,175.7,Clay,1,1448.4
Morogoro,Cassava,11.4,1491.0,24.5,144.3,Clay,0,1824.4
Morogoro,Beans,18.8,,21.0,172.7,Clay,0,1711.8
Morogoro,Beans,14.1,1100.2,25.4,87.8,Loam,0,1413.8
Arusha,Wheat,11.6,1640.8,19.0,19.8,Loam,0,1377.2
Morogoro,Cassava,2.4,1482.9,26.7,98.6,Clay,0,1642.4
Dodoma,Beans,12.5,527.5,22.0,81.8,Clay,1,1200.0
Arusha,Wheat,19.8,767.6,30.0,152.0,Clay,1,1487.5
Morogoro,Wheat,3.2,672.7,22.7,17.7,Sandy,1,1056.9
Dodoma,Cassava,10.6,1415.9,24.8,87.9,Clay,0,1658.8
Morogoro,Wheat,17.6,350.3,18.2,27.0,Loam,1,1249.2
Mbeya,Wheat,14.9,1154.8,19.1,58.4,Loam,1,1521.4
Morogoro,Wheat,14.1,1443.7,23.9,132.7,Loam,0,1573.4
Mbeya,Rice,14.2,1615.1,25.2,85.7,Sandy,1,2087.9
Morogoro,Maize,7.5,813.1,27.0,67.7,Sandy,0,1139.7
Iringa,Rice,6.2,1531.9,22.4,71.0,Sandy,0,1724.5
Morogoro,Wheat,16.3,465.9,28.4,82.7,Sandy,0,814.5
Arusha,Maize,16.3,1569.7,30.9,141.3,Loam,0,1854.0
Arusha,Beans,17.4,491.2,29.7,160.6,Sandy,0,970.6
Mbeya,Rice,18.3,895.9,18.6,172.0,Sandy,1,1900.8
Arusha,Rice,10.5,1495.9,25.2,141.6,Sandy,1,2040.5
Dodoma,Rice,10.3,524.9,19.6,56.8,Clay,1,1314.6
Iringa,Cassava,16.1,643.9,21.6,123.9,Loam,1,1643.7
Iringa,Wheat,13.2,1383.4,32.8,78.8,Sandy,0,1298.3
Dodoma,Beans,14.2,1380.1,20.1,45.8,Clay,1,1371.5
Mbeya,Beans,16.0,1261.7,25.5,151.4,Loam,0,1722.4
Dodoma,Beans,17.9,,27.3,6.9,Sandy,0,1147.2
Dodoma,Wheat,7.1,1114.1,28.5,,Loam,0,1393.8
Iringa,Maize,7.8,677.7,26.4,83.1,Loam,0,1497.2
Morogoro,Rice,2.3,818.5,18.1,114.7,Clay,0,1549.0
Iringa,Wheat,11.8,572.4,22.9,118.7,Sandy,0,1032.3
Iringa,Rice,1.2,1662.7,25.8,161.1,Loam,0,2059.4
Arusha,Wheat,9.6,1175.1,19.3,114.6,Clay,1,1545.9
Dodoma,Rice,11.1,901.3,23.3,110.5,Loam,0,1705.0
Iringa,Wheat,6.1,993.0,18.5,12.0,Loam,0,1129.5
Dodoma,Maize,12.0,1720.9,19.2,93.3,Clay,0,1675.5
Arusha,Beans,1.1,530.0,24.0,27.0,Loam,1,1088.4
Dodoma,Rice,1.2,1179.3,20.0,132.7,Clay,0,1647.5
Iringa,Wheat,16.5,1058.8,26.5,92.2,Sandy,0,1141.3
Dodoma,Maize,7.5,1217.2,28.3,122.4,Loam,0,1592.5
Arusha,Maize,3.0,327.2,30.0,7.5,Sandy,0,835.6
Morogoro,Beans,10.7,1608.2,21.0,15.3,Sandy,0,1167.9
Dodoma,Wheat,15.5,1698.2,20.5,128.9,Loam,0,1445.7
Iringa,Rice,4.7,1147.7,19.6,13.0,Clay,0,1436.5
Arusha,Cassava,12.6,1345.0,27.5,12.8,Loam,0,1507.4
Iringa,Maize,2.2,1683.7,28.6,2.2,Loam,0,1567.3
Iringa,Maize,1.5,1360.9,18.5,172.2,Clay,1,1986.2
Dodoma,Beans,10.9,528.8,32.0,132.8,Clay,0,922.8
Iringa,Wheat,11.0,1164.4,18.8,63.6,Loam,0,1396.2
Dodoma,Cassava,12.9,1210.1,26.1,53.4,Clay,0,1466.4
Morogoro,Cassava,14.7,936.2,28.6,62.9,Sandy,1,1315.4
Iringa,Cassava,19.5,1404.7,31.1,139.4,Clay,0,1704.5
Iringa,Wheat,10.6,,28.7,119.0,Sandy,0,1492.3
Iringa,Rice,6.8,1688.4,30.0,33.3,Sandy,1,1787.1
Mbeya,Maize,16.0,976.3,23.1,31.3,Sandy,0,1218.1
Mbeya,Wheat,5.8,469.9,30.2,17.7,Clay,0,865.2
Arusha,Cassava,9.1,1777.3,19.2,118.9,Clay,0,1707.1
Mbeya,Maize,2.0,1558.3,31.4,137.6,Loam,1,2024.1
Arusha,Maize,1.0,487.0,26.2,47.7,Clay,0,999.1
Mbeya,Cassava,19.3,1681.3,30.3,3.8,Clay,1,1615.7
Morogoro,Cassava,16.8,1604.8,24.8,14.8,Sandy,1,1710.3
Arusha,Maize,14.1,1078.3,27.7,174.2,Clay,0,1524.4
Mbeya,Beans,8.5,1186.9,25.9,53.2,Clay,0,1347.6
Morogoro,Maize,3.9,898.5,29.0,138.5,Sandy,0,1412.7
Mbeya,Rice,3.6,382.1,19.2,112.4,Clay,0,1258.8
Dodoma,Rice,5.4,802.8,18.9,68.7,Sandy,0,1167.2
Dodoma,Beans,11.2,1504.3,21.7,37.0,Clay,1,1510.2
Morogoro,Wheat,14.4,306.9,20.4,21.8,Clay,1,959.8
Iringa,Maize,13.4,800.2,31.1,110.7,Loam,1,1578.2
Iringa,Rice,6.0,897.3,21.3,139.4,Clay,0,1698.9
Dodoma,Maize,19.1,1106.1,32.6,115.9,Sandy,1,1500.9
Dodoma,Beans,14.9,1679.8,23.1,95.5,Clay,1,1632.0
Iringa,Cassava,11.3,819.5,20.7,7.6,Loam,1,1394.5
Arusha,Beans,12.4,820.4,29.8,174.3,Clay,0,1445.7
Iringa,Beans,8.7,1406.3,27.9,143.8,Clay,1,1877.6
Mbeya,Beans,5.3,978.3,25.5,52.7,Sandy,0,1193.9
Arusha,Rice,7.4,636.9,26.3,,Loam,0,1773.1
Mbeya,Beans,15.3,978.7,28.8,108.3,Clay,0,1240.6
Dodoma,Cassava,0.8,511.3,21.4,104.8,Clay,1,1316.1
Arusha,Cassava,2.8,564.6,32.9,134.7,Sandy,1,1425.9
Mbeya,Cassava,1.4,1047.6,32.6,146.1,Clay,0,1603.8
Mbeya,Wheat,1.3,928.4,27.8,118.2,Clay,0,1487.0
Arusha,Beans,17.2,1672.3,21.0,23.1,Clay,0,1358.7
Morogoro,Cassava,14.2,843.6,28.2,60.9,Loam,0,1301.4
Iringa,Wheat,9.7,1170.9,19.1,167.1,Clay,0,1591.8
Mbeya,Beans,2.4,1248.4,18.5,40.4,Sandy,0,1023.0
Iringa,Beans,10.1,319.6,21.9,67.0,Loam,1,1178.1
Iringa,Maize,9.7,1295.3,24.9,77.8,Clay,0,1541.1
Dodoma,Beans,3.9,567.1,31.0,79.1,Clay,0,1064.2
Iringa,Maize,9.0,1741.6,28.9,110.3,Loam,0,2072.7
Mbeya,Rice,8.3,523.0,,169.8,Clay,1,1870.7
Dodoma,Rice,12.5,921.9,,43.3,Clay,1,1573.4
Arusha,Wheat,12.9,428.0,23.2,21.9,Sandy,1,1031.7
Mbeya,Maize,1.4,1795.3,23.6,35.5,Loam,0,1806.9
Dodoma,Rice,7.8,1053.3,32.8,159.6,Sandy,0,1497.7
Dodoma,Rice,12.7,1193.1,18.6,116.2,Clay,0,1735.4
Iringa,Rice,10.3,400.6,31.0,51.5,Sandy,1,1327.4
Arusha,Beans,17.2,1424.9,26.7,146.9,Clay,1,1791.5
Mbeya,Maize,13.3,614.9,24.6,155.0,Loam,1,1830.7
Mbeya,Rice,3.7,1647.1,28.9,152.4,Loam,1,2365.1
Iringa,Maize,1.9,607.7,25.3,165.4,Loam,1,1829.2
Arusha,Cassava,13.0,586.0,31.1,45.4,Sandy,0,947.0
Mbeya,Cassava,1.0,354.8,31.5,135.9,Sandy,1,1339.5
Arusha,Beans,11.9,1008.1,24.3,82.9,Clay,0,1152.0
Mbeya,Cassava,18.8,1147.3,22.2,151.6,Loam,0,1831.1
Iringa,Wheat,11.7,398.6,26.9,131.1,Sandy,0,1131.0
Morogoro,Maize,8.1,1463.3,31.7,139.8,Clay,0,1700.9
Mbeya,Rice,13.0,979.9,21.2,118.1,Sandy,0,1714.2
Dodoma,Wheat,9.4,1086.6,27.3,31.9,Clay,0,1099.4
Dodoma,Wheat,11.1,961.1,27.5,98.1,Sandy,0,1165.7
Morogoro,Cassava,18.9,901.1,29.0,177.2,Sandy,0,1436.1
Mbeya,Maize,8.0,1139.5,20.0,168.7,Sandy,0,1521.6
Dodoma,Rice,19.2,532.9,28.7,,Loam,0,1252.8
Dodoma,Wheat,18.2,572.9,31.6,29.7,Loam,0,992.3
Mbeya,Beans,4.3,1592.7,20.7,23.7,Sandy,0,1208.3
